,playerId,action_season,name,team,action_date
0,8477456,2024,J.T. Compher,DET,2024-06-29
1,8477429,2024,Andrew Copp,DET,2024-06-29
2,8484160,2024,Nate Danielson,DET,2024-06-29
3,8479337,2024,Alex DeBrincat,DET,2024-06-29
4,8484107,2024,Alexandre Doucet,DET,2024-06-29
5,8480326,2024,Sheldon Dries,DET,2024-06-29
6,8484471,2024,Emmitt Finnie,DET,2024-06-29
7,8478432,2024,Christian Fischer,DET,2024-06-29
8,8479364,2024,Tim Gettinger,DET,2024-06-29
9,8482106,2024,Cross Hanas,DET,2024-06-29
10,8474141,2024,Patrick Kane,DET,2024-06-29
11,8483464,2024,Marco Kasper,DET,2024-06-29
12,8477946,2024,Dylan Larkin,DET,2024-06-29
13,8483695,2024,Amadeus Lombardi,DET,2024-06-29
14,8482802,2024,Carter Mazur,DET,2024-06-29
15,8477353,2024,Tyler Motte,DET,2024-06-29
16,8479992,2024,Michael Rasmussen,DET,2024-06-29
17,8484966,2024,Jakub Rychlovsky,DET,2024-06-29
18,8481441,2024,Joe Snively,DET,2024-06-29
19,8481725,2024,Elmer Soderblom,DET,2024-06-29
20,8475765,2024,Vladimir Tarasenko,DET,2024-06-29
21,8480813,2024,Joe Veleno,DET,2024-06-29
22,8482777,2024,Shai Buium,DET,2024-06-29
23,8475279,2024,Ben Chiarot,DET,2024-06-29
24,8482060,2024,Tory Dello,DET,2024-06-29
25,8482762,2024,Simon Edvinsson,DET,2024-06-29
26,8476979,2024,Erik Gustafsson,DET,2024-06-29
27,8475718,2024,Justin Holl,DET,2024-06-29
28,8481607,2024,Albert Johansson,DET,2024-06-29
29,8478021,2024,William Lagesson,DET,2024-06-29
30,8476874,2024,Olli Maatta,DET,2024-06-29
31,8473507,2024,Jeff Petry,DET,2024-06-29
32,8481479,2024,Brogan Rafferty,DET,2024-06-29
33,8484223,2024,Axel Sandin-Pellikka ,DET,2024-06-29
34,8481587,2024,Antti Tuomisto,DET,2024-06-29
35,8482163,2024,Eemil Viro,DET,2024-06-29
36,8482171,2024,William Wallinder,DET,2024-06-29
37,8482936,2024,Gage Alexander,DET,2024-06-29
38,8475789,2024,Jack Campbell,DET,2024-06-29
39,8482657,2024,Sebastian Cossa,DET,2024-06-29
40,8481757,2024,Carter Gylander,DET,2024-06-29
41,8478024,2024,Ville Husso,DET,2024-06-29
42,8479312,2024,Alex Lyon,DET,2024-06-29
43,8475660,2024,Cam Talbot,DET,2024-06-29
44,8481556,2024,John Beecher,BOS,2024-06-29
45,8479638,2024,Justin Brazeau,BOS,2024-06-29
46,8477887,2024,Patrick Brown,BOS,2024-06-29
47,8475745,2024,Charlie Coyle,BOS,2024-06-29
48,8482213,2024,Riley Duran,BOS,2024-06-29
49,8481558,2024,John Farinacci,BOS,2024-06-29
50,8479365,2024,Trent Frederic,BOS,2024-06-29
51,8479987,2024,Morgan Geekie,BOS,2024-06-29
52,8482739,2024,Brett Harrison,BOS,2024-06-29
53,8479368,2024,Max Jones,BOS,2024-06-29
54,8480355,2024,Mark Kastelic,BOS,2024-06-29
55,8481043,2024,Cole Koepke,BOS,2024-06-29
56,8482479,2024,Trevor Kuntar,BOS,2024-06-29
57,8479968,2024,Vinni Lettieri,BOS,2024-06-29
58,8477496,2024,Elias Lindholm,BOS,2024-06-29
59,8482763,2024,Fabian Lysell,BOS,2024-06-29
60,8473419,2024,Brad Marchand,BOS,2024-06-29
61,8483397,2024,Marc McLaughlin,BOS,2024-06-29
62,8483567,2024,Georgii Merkulov,BOS,2024-06-29
63,8484899,2024,Jaxon Nelson,BOS,2024-06-29
64,8477956,2024,David Pastrnak,BOS,2024-06-29
65,8483505,2024,Matthew Poitras,BOS,2024-06-29
66,8479705,2024,Jeffrey Viel,BOS,2024-06-29
67,8479362,2024,Riley Tufte,BOS,2024-06-29
68,8478401,2024,Pavel Zacha,BOS,2024-06-29
69,8484813,2024,Drew Bavaro,BOS,2024-06-29
70,8483017,2024,Frederic Brunet,BOS,2024-06-29
71,8480828,2024,Michael Callahan,BOS,2024-06-29
72,8478443,2024,Brandon Carlo,BOS,2024-06-29
73,8483438,2024,Jackson Edward,BOS,2024-06-29
74,8476854,2024,Hampus Lindholm,BOS,2024-06-29
75,8482511,2024,Mason Lohrei,BOS,2024-06-29
76,8482893,2024,Ryan Mast,BOS,2024-06-29
77,8479325,2024,Charlie McAvoy,BOS,2024-06-29
78,8480070,2024,Ian Mitchell,BOS,2024-06-29
79,8477851,2024,Jordan Oesterle,BOS,2024-06-29
80,8479369,2024,Andrew Peeke,BOS,2024-06-29
81,8480831,2024,Alec Regula,BOS,2024-06-29
82,8482399,2024,Billy Sweezey,BOS,2024-06-29
83,8478450,2024,Parker Wotherspoon,BOS,2024-06-29
84,8477507,2024,Nikita Zadorov,BOS,2024-06-29
85,8483548,2024,Brandon Bussi,BOS,2024-06-29
86,8480022,2024,Michael DiPietro,BOS,2024-06-29
87,8476914,2024,Joonas Korpisalo,BOS,2024-06-29
88,8478569,2024,Noel Acciari,PIT,2024-06-29
89,8482456,2024,Raivis Ansons,PIT,2024-06-29
90,8478463,2024,Anthony Beauvillier,PIT,2024-06-29
91,8480205,2024,Emil Bemstrom,PIT,2024-06-29
92,8482698,2024,Tristan Broz,PIT,2024-06-29
93,8478047,2024,Michael Bunting,PIT,2024-06-29
94,8471675,2024,Sidney Crosby,PIT,2024-06-29
95,8474189,2024,Lars Eller,PIT,2024-06-29
96,8479996,2024,Cody Glass,PIT,2024-06-29
97,8475763,2024,Kevin Hayes,PIT,2024-06-29
98,8484869,2024,Tanner Howe,PIT,2024-06-29
99,8481228,2024,Jimmy Huntington,PIT,2024-06-29
100,8478147,2024,Bokondji Imama,PIT,2024-06-29
101,8483401,2024,Marc Johnstone,PIT,2024-06-29
102,8482758,2024,Ville Koivunen,PIT,2024-06-29
103,8481481,2024,Blake Lizotte,PIT,2024-06-29
104,8483102,2024,Bennett MacArthur,PIT,2024-06-29
105,8471215,2024,Evgeni Malkin,PIT,2024-06-29
106,8476442,2024,Matt Nieto,PIT,2024-06-29
107,8482055,2024,Drew O'Connor,PIT,2024-06-29
108,8482102,2024,Vasily Ponomarev,PIT,2024-06-29
109,8479344,2024,Jesse Puljujarvi,PIT,2024-06-29
110,8481703,2024,Valtteri Puustinen,PIT,2024-06-29
111,8476483,2024,Rickard Rakell,PIT,2024-06-29
112,8475810,2024,Bryan Rust,PIT,2024-06-29
113,8480222,2024,Sebastian Aho,PIT,2024-06-29
114,8482801,2024,Isaac Belliveau,PIT,2024-06-29
115,8484839,2024,Harrison Brunicke,PIT,2024-06-29
116,8479594,2024,Nate Clurman,PIT,2024-06-29
117,8477435,2024,Ryan Graves,PIT,2024-06-29
118,8476891,2024,Matthew Grzelcyk,PIT,2024-06-29
119,8480439,2024,Mac Hollowell,PIT,2024-06-29
120,8474578,2024,Erik Karlsson,PIT,2024-06-29
121,8480820,2024,Filip Kral,PIT,2024-06-29
122,8471724,2024,Kris Letang,PIT,2024-06-29
123,8481206,2024,John Ludvig,PIT,2024-06-29
124,8477969,2024,Marcus Pettersson,PIT,2024-06-29
125,8483503,2024,Owen Pickering,PIT,2024-06-29
126,8484213,2024,Emil Pieniniemi,PIT,2024-06-29
127,8478854,2024,Ryan Shea,PIT,2024-06-29
128,8481030,2024,Jack St. Ivany,PIT,2024-06-29
129,8481526,2024,Taylor Gauthier,PIT,2024-06-29
130,8477465,2024,Tristan Jarry,PIT,2024-06-29
131,8479548,2024,Filip Larsson,PIT,2024-06-29
132,8483703,2024,Sergei Murashov,PIT,2024-06-29
133,8477968,2024,Alex Nedeljkovic,PIT,2024-06-29
134,8474715,2024,Cameron Atkinson,TBL,2024-06-29
135,8482070,2024,Mitchell Chaffee,TBL,2024-06-29
136,8478519,2024,Anthony Cirelli,TBL,2024-06-29
137,8482663,2024,Dylan Duke,TBL,2024-06-29
138,8482454,2024,Jaydon Dureau,TBL,2024-06-29
139,8483437,2024,Lucas Edmonds,TBL,2024-06-29
140,8479591,2024,Michael Eyssimont,TBL,2024-06-29
141,8482090,2024,Jack Finley,TBL,2024-06-29
142,8480863,2024,Gabriel Fortier,TBL,2024-06-29
143,8484173,2024,Ethan Gauthier,TBL,2024-06-29
144,8483447,2024,Conor Geekie,TBL,2024-06-29
145,8476878,2024,Zemgus Girgensons,TBL,2024-06-29
146,8476822,2024,Luke Glendening,TBL,2024-06-29
147,8482201,2024,Gage Goncalves,TBL,2024-06-29
148,8482168,2024,Maxim Groshev,TBL,2024-06-29
149,8477404,2024,Jake Guentzel,TBL,2024-06-29
150,8479542,2024,Brandon Hagel,TBL,2024-06-29
151,8482757,2024,Niko Huuhtanen,TBL,2024-06-29
152,8476453,2024,Nikita Kucherov,TBL,2024-06-29
153,8477426,2024,Nicholas Paul,TBL,2024-06-29
154,8478010,2024,Brayden Point,TBL,2024-06-29
155,8483921,2024,Milo Roelens,TBL,2024-06-29
156,8477839,2024,Conor Sheary,TBL,2024-06-29
157,8482449,2024,Lukas Svejkovsky,TBL,2024-06-29
158,8484507,2024,Gabriel Szturc,TBL,2024-06-29
159,8483398,2024,Declan Carlile,TBL,2024-06-29
160,8478416,2024,Erik Cernak,TBL,2024-06-29
161,8481719,2024,Maxwell Crozier,TBL,2024-06-29
162,8483692,2024,Dyllan Gill,TBL,2024-06-29
163,8475167,2024,Victor Hedman,TBL,2024-06-29
164,8482929,2024,Emil Lilleberg,TBL,2024-06-29
165,8474151,2024,Ryan McDonagh,TBL,2024-06-29
166,8482655,2024,Janis Moser,TBL,2024-06-29
167,8481110,2024,Tobie Paquette-Bisson,TBL,2024-06-29
168,8480246,2024,Nick Perbix,TBL,2024-06-29
169,8478178,2024,Darren Raddysh,TBL,2024-06-29
170,8477463,2024,Steven Santini,TBL,2024-06-29
171,8482693,2024,Roman Schmidt,TBL,2024-06-29
172,8477992,2024,Jonas Johansson,TBL,2024-06-29
173,8477035,2024,Matt Tomkins,TBL,2024-06-29
174,8476883,2024,Andrei Vasilevskiy,TBL,2024-06-29
175,8479022,2024,Rodrigo Abols,PHI,2024-06-29
176,8483010,2024,Jon-Randall Avon,PHI,2024-06-29
177,8484142,2024,Denver Barkey,PHI,2024-06-29
178,8481553,2024,Bobby Brink,PHI,2024-06-29
179,8480220,2024,Noah Cates,PHI,2024-06-29
180,8476461,2024,Sean Couturier,PHI,2024-06-29
181,8475235,2024,Nicolas Deslauriers,PHI,2024-06-29
182,8482452,2024,Elliot Desnoyers,PHI,2024-06-29
183,8484928,2024,Oscar Eklind,PHI,2024-06-29
184,8480797,2024,Joel Farabee,PHI,2024-06-29
185,8482159,2024,Tyson Foerster,PHI,2024-06-29
186,8480028,2024,Morgan Frost,PHI,2024-06-29
187,8479587,2024,Rhett Gardner,PHI,2024-06-29
188,8483697,2024,Alexis Gendron,PHI,2024-06-29
189,8477903,2024,Garnet Hathaway,PHI,2024-06-29
190,8478439,2024,Travis Konecny,PHI,2024-06-29
191,8476872,2024,Scott Laughton,PHI,2024-06-29
192,8484779,2024,Jett Luchanko,PHI,2024-06-29
193,8480245,2024,Olle Lycksell,PHI,2024-06-29
194,8484387,2024,Matvei Michkov,PHI,2024-06-29
195,8480068,2024,Ryan Poehling,PHI,2024-06-29
196,8478409,2024,Anthony Richard,PHI,2024-06-29
197,8481760,2024,Massimo Rizzo,PHI,2024-06-29
198,8480015,2024,Owen Tippett,PHI,2024-06-29
199,8482727,2024,Samu Tuomaala,PHI,2024-06-29
200,8482161,2024,Zayde Wisdom,PHI,2024-06-29
201,8482126,2024,Emil Andrae,PHI,2024-06-29
202,8481521,2024,Ronnie Attard,PHI,2024-06-29
203,8478011,2024,Louie Belpedio,PHI,2024-06-29
204,8484148,2024,Oliver Bonk,PHI,2024-06-29
205,8482142,2024,Jamie Drysdale,PHI,2024-06-29
206,8475176,2024,Ryan Ellis,PHI,2024-06-29
207,8480874,2024,Adam Ginning,PHI,2024-06-29
208,8482169,2024,Helge Grans,PHI,2024-06-29
209,8473446,2024,Erik Johnson,PHI,2024-06-29
210,8483760,2024,Hunter McDonald,PHI,2024-06-29
211,8477499,2024,Rasmus Ristolainen,PHI,2024-06-29
212,8482890,2024,Ethan Samson,PHI,2024-06-29
213,8477948,2024,Travis Sanheim,PHI,2024-06-29
214,8476372,2024,Nick Seeler,PHI,2024-06-29
215,8481546,2024,Cam York,PHI,2024-06-29
216,8481178,2024,Egor Zamula,PHI,2024-06-29
217,8484147,2024,Carson Bjarnason,PHI,2024-06-29
218,8481035,2024,Samuel Ersson,PHI,2024-06-29
219,8478905,2024,Ivan Fedotov,PHI,2024-06-29
220,8482783,2024,Aleksei Kolosov,PHI,2024-06-29
221,8477361,2024,Cal Petersen,PHI,2024-06-29
222,8478427,2024,Sebastian Aho,CAR,2024-06-29
223,8482809,2024,Jackson Blake,CAR,2024-06-29
224,8477478,2024,William Carrier,CAR,2024-06-29
225,8480835,2024,Jack Drury,CAR,2024-06-29
226,8475855,2024,Jesper Fast,CAR,2024-06-29
227,8482080,2024,Noel Gunler,CAR,2024-06-29
228,8484929,2024,Juha Jaaska,CAR,2024-06-29
229,8479370,2024,Tyson Jost,CAR,2024-06-29
230,8480829,2024,Jesperi Kotkaniemi,CAR,2024-06-29
231,8477962,2024,Brendan Lemieux,CAR,2024-06-29
232,8476921,2024,Jordan Martinook,CAR,2024-06-29
233,8484203,2024,Bradly Nadeau,CAR,2024-06-29
234,8480039,2024,Martin Necas,CAR,2024-06-29
235,8482785,2024,Justin Robidas,CAR,2024-06-29
236,8480762,2024,Eric Robinson,CAR,2024-06-29
237,8478458,2024,John (Jack) Roslovic,CAR,2024-06-29
238,8481004,2024,Josiah Slavin,CAR,2024-06-29
239,8473533,2024,Jordan Staal,CAR,2024-06-29
240,8481576,2024,Ryan Suzuki,CAR,2024-06-29
241,8480830,2024,Andrei Svechnikov,CAR,2024-06-29
242,8483519,2024,Gleb Trikozov,CAR,2024-06-29
243,8484392,2024,Felix Unger Sorum,CAR,2024-06-29
244,8470613,2024,Brent Burns,CAR,2024-06-29
245,8478970,2024,Jalen Chatfield,CAR,2024-06-29
246,8481562,2024,Domenick Fensore,CAR,2024-06-29
247,8476906,2024,Shayne Gostisbehere,CAR,2024-06-29
248,8482860,2024,Aleksi Heimosalmi,CAR,2024-06-29
249,8481615,2024,Anttoni Honka,CAR,2024-06-29
250,8484428,2024,Charles-Alexis Legault,CAR,2024-06-29
251,8482666,2024,Scott Morrow,CAR,2024-06-29
252,8475200,2024,Dmitry Orlov,CAR,2024-06-29
253,8477046,2024,Joakim Ryan,CAR,2024-06-29
254,8482187,2024,Ronan Seeley,CAR,2024-06-29
255,8476958,2024,Jaccob Slavin,CAR,2024-06-29
256,8480883,2024,Ty Smith,CAR,2024-06-29
257,8479388,2024,Riley Stillman,CAR,2024-06-29
258,8480336,2024,Sean Walker,CAR,2024-06-29
259,8475883,2024,Frederik Andersen,CAR,2024-06-29
260,8484440,2024,Ruslan Khazheev,CAR,2024-06-29
261,8481611,2024,Pyotr Kochetkov,CAR,2024-06-29
262,8477484,2024,Spencer Martin,CAR,2024-06-29
263,8484293,2024,Yaniv Perets,CAR,2024-06-29
264,8474150,2024,Mikael Backlund,CGY,2024-06-29
265,8483772,2024,Parker Bell,CGY,2024-06-29
266,8478056,2024,Clark Bishop,CGY,2024-06-29
267,8482889,2024,Lucas Ciona,CGY,2024-06-29
268,8476399,2024,Blake Coleman,CGY,2024-06-29
269,8482679,2024,Matt Coronato,CGY,2024-06-29
270,8482652,2024,Walker Duehr,CGY,2024-06-29
271,8476924,2024,Martin Frk,CGY,2024-06-29
272,8484860,2024,Matvei Gridin,CGY,2024-06-29
273,8484180,2024,Samuel Honzek,CGY,2024-06-29
274,8476456,2024,Jonathan Huberdeau,CGY,2024-06-29
275,8478211,2024,Dryden Hunt,CGY,2024-06-29
276,8475172,2024,Nazem Kadri,CGY,2024-06-29
277,8482209,2024,Rory Kerins,CGY,2024-06-29
278,8477993,2024,Justin Kirkland,CGY,2024-06-29
279,8483609,2024,Adam Klapka,CGY,2024-06-29
280,8483808,2024,Andrei Kuzmenko,CGY,2024-06-29
281,8479066,2024,Ryan Lomberg,CGY,2024-06-29
282,8477511,2024,Anthony Mantha,CGY,2024-06-29
283,8484821,2024,Sam Morton,CGY,2024-06-29
284,8481590,2024,Ilya Nikolaev,CGY,2024-06-29
285,8481028,2024,Martin Pospisil,CGY,2024-06-29
286,8479291,2024,Kevin Rooney,CGY,2024-06-29
287,8481068,2024,Yegor Sharangovich,CGY,2024-06-29
288,8482766,2024,William Stromgren,CGY,2024-06-29
289,8482074,2024,Connor Zary,CGY,2024-06-29
290,8478397,2024,Rasmus Andersson,CGY,2024-06-29
291,8481219,2024,Jonathan Aspirot,CGY,2024-06-29
292,8480860,2024,Kevin Bahl,CGY,2024-06-29
293,8479402,2024,Jake Bean,CGY,2024-06-29
294,8484150,2024,Hunter Brzustewicz,CGY,2024-06-29
295,8482695,2024,Artem Grushnikov,CGY,2024-06-29
296,8477810,2024,Joel Hanley,CGY,2024-06-29
297,8482170,2024,Joni Jurmo,CGY,2024-06-29
298,8482165,2024,Yan Kuznetsov,CGY,2024-06-29
299,8482624,2024,Daniil Miromanov,CGY,2024-06-29
300,8484198,2024,Etienne Morin,CGY,2024-06-29
301,8481167,2024,Brayden Pachal,CGY,2024-06-29
302,8484768,2024,Zayne Parekh,CGY,2024-06-29
303,8482173,2024,Jeremie Poirier,CGY,2024-06-29
304,8482470,2024,Ilya Solovyov,CGY,2024-06-29
305,8477346,2024,MacKenzie Weegar,CGY,2024-06-29
306,8482445,2024,Devin Cooley,CGY,2024-06-29
307,8484939,2024,Waltteri Ignatjew,CGY,2024-06-29
308,8478435,2024,Dan Vladar,CGY,2024-06-29
309,8481692,2024,Dustin Wolf,CGY,2024-06-29
310,8476981,2024,Josh Anderson,MTL,2024-06-29
311,8476469,2024,Joel Armia,MTL,2024-06-29
312,8479718,2024,Alex Barré-Boulet,MTL,2024-06-29
313,8483424,2024,Owen Beck,MTL,2024-06-29
314,8481540,2024,Cole Caufield,MTL,2024-06-29
315,8483549,2024,Lucas Condotta,MTL,2024-06-29
316,8481523,2024,Kirby Dach,MTL,2024-06-29
317,8483728,2024,Jared Davidson,MTL,2024-06-29
318,8477989,2024,Christian Dvorak,MTL,2024-06-29
319,8478133,2024,Jake Evans,MTL,2024-06-29
320,8482081,2024,Sean Farrell,MTL,2024-06-29
321,8475848,2024,Brendan Gallagher,MTL,2024-06-29
322,8479330,2024,Brandon Gignac,MTL,2024-06-29
323,8481093,2024,Rafael Harvey-Pinard,MTL,2024-06-29
324,8482476,2024,Emil Heineman,MTL,2024-06-29
325,8482775,2024,Oliver Kapanen,MTL,2024-06-29
326,8482828,2024,Riley Kidney,MTL,2024-06-29
327,8479339,2024,Patrik Laine,MTL,2024-06-29
328,8483488,2024,Filip Mesar,MTL,2024-06-29
329,8481618,2024,Alex Newhook,MTL,2024-06-29
330,8482150,2024,Jacob Perreault,MTL,2024-06-29
331,8479543,2024,Michael Pezzetta,MTL,2024-06-29
332,8482749,2024,Joshua Roy,MTL,2024-06-29
333,8481794,2024,Xavier Simoneau,MTL,2024-06-29
334,8483515,2024,Juraj Slafkovsky,MTL,2024-06-29
335,8480018,2024,Nick Suzuki,MTL,2024-06-29
336,8482134,2024,Luke Tuch,MTL,2024-06-29
337,8484403,2024,Florian Xhekaj,MTL,2024-06-29
338,8482111,2024,Justin Barron,MTL,2024-06-29
339,8483686,2024,Adam Engstrom,MTL,2024-06-29
340,8482087,2024,Kaiden Guhle,MTL,2024-06-29
341,8483457,2024,Lane Hutson,MTL,2024-06-29
342,8482733,2024,Logan Mailloux,MTL,2024-06-29
343,8476875,2024,Mike Matheson,MTL,2024-06-29
344,8484220,2024,David Reinbacher,MTL,2024-06-29
345,8475233,2024,David Savard,MTL,2024-06-29
346,8481593,2024,Jayden Struble,MTL,2024-06-29
347,8482806,2024,William Trudeau,MTL,2024-06-29
348,8482964,2024,Arber Xhekaj,MTL,2024-06-29
349,8482487,2024,Jakub Dobes,MTL,2024-06-29
350,8484968,2024,Connor Hughes,MTL,2024-06-29
351,8478470,2024,Sam Montembeault,MTL,2024-06-29
352,8480051,2024,Cayden Primeau,MTL,2024-06-29
353,8473563,2024,Nicklas Backstrom,WSH,2024-06-29
354,8484159,2024,Andrew Cristall,WSH,2024-06-29
355,8475343,2024,Nic Dowd,WSH,2024-06-29
356,8483920,2024,Pierrick Dube,WSH,2024-06-29
357,8479400,2024,Pierre-Luc Dubois,WSH,2024-06-29
358,8479520,2024,Brandon Duhaime,WSH,2024-06-29
359,8483573,2024,Ethen Frank,WSH,2024-06-29
360,8484757,2024,Zac Funk,WSH,2024-06-29
361,8482960,2024,Ryan Hofer,WSH,2024-06-29
362,8482148,2024,Hendrix Lapierre,WSH,2024-06-29
363,8482639,2024,Alex Limoges,WSH,2024-06-29
