,playerId,action_season,name,team,action_date
364,8478233,2024,Andrew Mangiapane,WSH,2024-06-29
365,8481580,2024,Connor McMichael,WSH,2024-06-29
366,8477947,2024,Sonny Milano,WSH,2024-06-29
367,8483491,2024,Ivan Miroshnichenko,WSH,2024-06-29
368,8471698,2024,T.J. Oshie,WSH,2024-06-29
369,8471214,2024,Alex Ovechkin,WSH,2024-06-29
370,8484769,2024,Terik Parascak,WSH,2024-06-29
371,8478224,2024,Luke Philp,WSH,2024-06-29
372,8481656,2024,Aliaksei Protas,WSH,2024-06-29
373,8484999,2024,Ilya Protas,WSH,2024-06-29
374,8479390,2024,Taylor Raddysh,WSH,2024-06-29
375,8481662,2024,Henrik Rybinski,WSH,2024-06-29
376,8475958,2024,Michael Sgarbossa,WSH,2024-06-29
377,8478867,2024,Spencer Smallman,WSH,2024-06-29
378,8478440,2024,Dylan Strome,WSH,2024-06-29
379,8483518,2024,Alexander Suzdalev,WSH,2024-06-29
380,8482167,2024,Bogdan Trineyev,WSH,2024-06-29
381,8476880,2024,Tom Wilson,WSH,2024-06-29
382,8480823,2024,Alexander Alexeyev,WSH,2024-06-29
383,8484140,2024,Cam Allen,WSH,2024-06-29
384,8478451,2024,Ethan Bear,WSH,2024-06-29
385,8474590,2024,John Carlson,WSH,2024-06-29
386,8479345,2024,Jakob Chychrun,WSH,2024-06-29
387,8480796,2024,Martin Fehervary,WSH,2024-06-29
388,8479522,2024,Hardy Haman Aktell,WSH,2024-06-29
389,8482861,2024,Vincent Iorio,WSH,2024-06-29
390,8475795,2024,Dylan McIlrath,WSH,2024-06-29
391,8479597,2024,Chase Priskie,WSH,2024-06-29
392,8478911,2024,Matt Roy,WSH,2024-06-29
393,8480873,2024,Rasmus Sandin,WSH,2024-06-29
394,8477845,2024,Trevor van Riemsdyk,WSH,2024-06-29
395,8482188,2024,Garin Bjorklund,WSH,2024-06-29
396,8481064,2024,Mitchell Gibson,WSH,2024-06-29
397,8479292,2024,Charlie Lindgren,WSH,2024-06-29
398,8482411,2024,Hunter Shepard,WSH,2024-06-29
399,8483532,2024,Clay Stevenson,WSH,2024-06-29
400,8480313,2024,Logan Thompson,WSH,2024-06-29
401,8482496,2024,Nils Aman,VAN,2024-06-29
402,8483395,2024,Arshdeep Bains,VAN,2024-06-29
403,8482865,2024,Josh Bloom,VAN,2024-06-29
404,8476927,2024,Teddy Blueger,VAN,2024-06-29
405,8478444,2024,Brock Boeser,VAN,2024-06-29
406,8478498,2024,Jake DeBrusk,VAN,2024-06-29
407,8476858,2024,Phillip Di Giuseppe,VAN,2024-06-29
408,8478856,2024,Conor Garland,VAN,2024-06-29
409,8483535,2024,Ty Glover,VAN,2024-06-29
410,8478046,2024,Danton Heinen,VAN,2024-06-29
411,8481535,2024,Nils Hoglander,VAN,2024-06-29
412,8478057,2024,Dakota Joshua,VAN,2024-06-29
413,8481024,2024,Linus Karlsson,VAN,2024-06-29
414,8482918,2024,Danila Klimovich,VAN,2024-06-29
415,8483476,2024,Jonathan Lekkerimaki,VAN,2024-06-29
416,8476468,2024,J.T. Miller,VAN,2024-06-29
417,8484406,2024,Ty Mueller,VAN,2024-06-29
418,8483039,2024,Tristen Nielsen,VAN,2024-06-29
419,8480012,2024,Elias Pettersson,VAN,2024-06-29
420,8482691,2024,Aatu Raty,VAN,2024-06-29
421,8484136,2024,Max Sasson,VAN,2024-06-29
422,8480748,2024,Kiefer Sherwood,VAN,2024-06-29
423,8480979,2024,Nate Smith,VAN,2024-06-29
424,8478466,2024,Daniel Sprong,VAN,2024-06-29
425,8480459,2024,Pius Suter,VAN,2024-06-29
426,8478465,2024,Guillaume Brisebois,VAN,2024-06-29
427,8479576,2024,Vincent Desharnais,VAN,2024-06-29
428,8484815,2024,Christian Felton,VAN,2024-06-29
429,8475762,2024,Derek Forbort,VAN,2024-06-29
430,8478017,2024,Mark Friedman,VAN,2024-06-29
431,8484254,2024,Akito Hirose,VAN,2024-06-29
432,8479425,2024,Filip Hronek,VAN,2024-06-29
433,8480800,2024,Quinn Hughes,VAN,2024-06-29
434,8478454,2024,Noah Juulsen,VAN,2024-06-29
435,8483467,2024,Kirill Kudryavtsev,VAN,2024-06-29
436,8484287,2024,Cole McWard,VAN,2024-06-29
437,8474574,2024,Tyler Myers,VAN,2024-06-29
438,8484202,2024,Sawyer Mynio,VAN,2024-06-29
439,8483678,2024,Elias Pettersson,VAN,2024-06-29
440,8477359,2024,Tucker Poolman,VAN,2024-06-29
441,8477369,2024,Carson Soucy,VAN,2024-06-29
442,8478846,2024,Christian Wolanin,VAN,2024-06-29
443,8480808,2024,Jett Woo,VAN,2024-06-29
444,8477967,2024,Thatcher Demko,VAN,2024-06-29
445,8480238,2024,Jiri Patera,VAN,2024-06-29
446,8481668,2024,Arturs Silovs,VAN,2024-06-29
447,8484268,2024,Nikita Tolopilo,VAN,2024-06-29
448,8483751,2024,Ty Young,VAN,2024-06-29
449,8482507,2024,Chase Bradley,COL,2024-06-29
450,8479525,2024,Ross Colton,COL,2024-06-29
451,8477494,2024,Jonathan Drouin,COL,2024-06-29
452,8482147,2024,Jean-Luc Foudy,COL,2024-06-29
453,8484976,2024,Jere Innala,COL,2024-06-29
454,8483930,2024,Ivan Ivan,COL,2024-06-29
455,8480448,2024,Parker Kelly,COL,2024-06-29
456,8481641,2024,Joel Kiviranta,COL,2024-06-29
457,8481042,2024,Nikolai Kovalenko,COL,2024-06-29
458,8477476,2024,Artturi Lehkonen,COL,2024-06-29
459,8477492,2024,Nathan MacKinnon,COL,2024-06-29
460,8479999,2024,Casey Mittelstadt,COL,2024-06-29
461,8481186,2024,Logan O'Connor,COL,2024-06-29
462,8482712,2024,Oskar Olausson,COL,2024-06-29
463,8484259,2024,Ondrej Pavel,COL,2024-06-29
464,8479547,2024,Matthew Phillips,COL,2024-06-29
465,8484255,2024,Jason Polin,COL,2024-06-29
466,8478420,2024,Mikko Rantanen,COL,2024-06-29
467,8484221,2024,Calum Ritchie,COL,2024-06-29
468,8481737,2024,Matt Stienburg,COL,2024-06-29
469,8476391,2024,T.J. Tynan,COL,2024-06-29
470,8475780,2024,Chris Wagner,COL,2024-06-29
471,8477425,2024,Miles Wood,COL,2024-06-29
472,8483569,2024,Wyatt Aamodt,COL,2024-06-29
473,8482072,2024,Jack Ahcan,COL,2024-06-29
474,8482676,2024,Sean Behrens,COL,2024-06-29
475,8480073,2024,Erik Brannstrom,COL,2024-06-29
476,8475177,2024,Calvin de Haan,COL,2024-06-29
477,8479398,2024,Samuel Girard,COL,2024-06-29
478,8478430,2024,Oliver Kylington,COL,2024-06-29
479,8479439,2024,Jacob MacDonald,COL,2024-06-29
480,8480069,2024,Cale Makar,COL,2024-06-29
481,8484258,2024,Sam Malinski,COL,2024-06-29
482,8476312,2024,Josh Manson,COL,2024-06-29
483,8479387,2024,Keaton Middleton,COL,2024-06-29
484,8480157,2024,Calle Rosen,COL,2024-06-29
485,8478038,2024,Devon Toews,COL,2024-06-29
486,8484556,2024,Saige Weinstein,COL,2024-06-29
487,8481020,2024,Justus Annunen,COL,2024-06-29
488,8480382,2024,Alexandar Georgiev,COL,2024-06-29
489,8480867,2024,Kevin Mandolese,COL,2024-06-29
490,8481529,2024,Trent Miner,COL,2024-06-29
491,8478074,2024,Anthony Angello,NSH,2024-06-29
492,8476539,2024,Jonathan Marchessault,NSH,2024-06-29
493,8479356,2024,Kieffer Bellows,NSH,2024-06-29
494,8483879,2024,Nolan Burke,NSH,2024-06-29
495,8482146,2024,Luke Evangelista,NSH,2024-06-29
496,8476887,2024,Filip Forsberg,NSH,2024-06-29
497,8483000,2024,Jordan Frasca,NSH,2024-06-29
498,8476994,2024,Vinnie Hinostroza,NSH,2024-06-29
499,8476873,2024,Mark Jankowski,NSH,2024-06-29
500,8483465,2024,Joakim Kemell,NSH,2024-06-29
501,8482742,2024,Zachary L'Heureux,NSH,2024-06-29
502,8484187,2024,Kalan Lind,NSH,2024-06-29
503,8481422,2024,Jake Lucchini,NSH,2024-06-29
504,8477446,2024,Michael McCarron,NSH,2024-06-29
505,8481817,2024,Navrin Mutter,NSH,2024-06-29
506,8478438,2024,Tommy Novak,NSH,2024-06-29
507,8474679,2024,Gustav Nyquist,NSH,2024-06-29
508,8475158,2024,Ryan O'Reilly,NSH,2024-06-29
509,8483844,2024,Austin Roest,NSH,2024-06-29
510,8483513,2024,Reid Schaefer,NSH,2024-06-29
511,8476925,2024,Colton Sissons,NSH,2024-06-29
512,8482062,2024,Cole Smith,NSH,2024-06-29
513,8474564,2024,Steven Stamkos,NSH,2024-06-29
514,8482768,2024,Fedor Svechkov,NSH,2024-06-29
515,8482103,2024,Ozzy Wiesblatt,NSH,2024-06-29
516,8483565,2024,Nick Blankenburg,NSH,2024-06-29
517,8478851,2024,Alexandre Carrier,NSH,2024-06-29
518,8479371,2024,Dante Fabbro,NSH,2024-06-29
519,8484174,2024,Andrew Gibson,NSH,2024-06-29
520,8475857,2024,Kevin Gravel,NSH,2024-06-29
521,8483086,2024,Jeremy Hanzel,NSH,2024-06-29
522,8474600,2024,Roman Josi,NSH,2024-06-29
523,8478468,2024,Jeremy Lauzon,NSH,2024-06-29
524,8484256,2024,Jake Livingstone,NSH,2024-06-29
525,8482808,2024,Jack Matier,NSH,2024-06-29
526,8484196,2024,Tanner Molendyk,NSH,2024-06-29
527,8482091,2024,Luke Prokop,NSH,2024-06-29
528,8474568,2024,Luke Schenn,NSH,2024-06-29
529,8476869,2024,Brady Skjei,NSH,2024-06-29
530,8481056,2024,Spencer Stastney,NSH,2024-06-29
531,8482715,2024,Ryan Ufko,NSH,2024-06-29
532,8482482,2024,Adam Wilsby,NSH,2024-06-29
533,8482137,2024,Yaroslav Askarov,NSH,2024-06-29
534,8483575,2024,Matt Murray,NSH,2024-06-29
535,8477424,2024,Juuse Saros,NSH,2024-06-29
536,8475809,2024,Scott Wedgewood,NSH,2024-06-29
537,8484153,2024,Leo Carlsson,ANA,2024-06-29
538,8481538,2024,Judd Caulfield,ANA,2024-06-29
539,8482118,2024,Sam Colangelo,ANA,2024-06-29
540,8477952,2024,Robby Fabbri,ANA,2024-06-29
541,8483444,2024,Nathan Gaucher,ANA,2024-06-29
542,8483445,2024,Cutter Gauthier,ANA,2024-06-29
543,8478424,2024,Jansen Harkins,ANA,2024-06-29
544,8477527,2024,Ross Johnston,ANA,2024-06-29
545,8473986,2024,Alex Killorn,ANA,2024-06-29
546,8481517,2024,Brett Leason,ANA,2024-06-29
547,8482925,2024,Josh Lopina,ANA,2024-06-29
548,8480806,2024,Isac Lundestrom,ANA,2024-06-29
549,8476934,2024,Brock McGinn,ANA,2024-06-29
550,8482745,2024,Mason McTavish,ANA,2024-06-29
551,8480292,2024,Carson Meyer,ANA,2024-06-29
552,8484201,2024,Nico Myatovic,ANA,2024-06-29
553,8482136,2024,Jan Mysak,ANA,2024-06-29
554,8481754,2024,Nikita Nesterenko,ANA,2024-06-29
555,8482682,2024,Sasha Pastujov,ANA,2024-06-29
556,8484216,2024,Coulson Pitre,ANA,2024-06-29
557,8483630,2024,Pavol Regenda,ANA,2024-06-29
558,8484762,2024,Beckett Sennecke,ANA,2024-06-29
559,8484396,2024,Yegor Sidorov,ANA,2024-06-29
560,8476458,2024,Ryan Strome,ANA,2024-06-29
561,8478873,2024,Troy Terry,ANA,2024-06-29
562,8478366,2024,Frank Vatrano,ANA,2024-06-29
563,8484110,2024,Jaxsen Wiebe,ANA,2024-06-29
564,8481533,2024,Trevor Zegras,ANA,2024-06-29
565,8484414,2024,Rodwin Dionicio,ANA,2024-06-29
566,8475208,2024,Brian Dumoulin,ANA,2024-06-29
567,8475764,2024,Cam Fowler,ANA,2024-06-29
568,8475462,2024,Radko Gudas,ANA,2024-06-29
569,8481563,2024,Drew Helleson,ANA,2024-06-29
570,8482731,2024,Tyson Hinds,ANA,2024-06-29
571,8481605,2024,Jackson LaCombe,ANA,2024-06-29
572,8483482,2024,Tristan Luneau,ANA,2024-06-29
573,8483490,2024,Pavel Mintyukov,ANA,2024-06-29
574,8480001,2024,Urho Vaakanainen,ANA,2024-06-29
575,8483521,2024,Noah Warren,ANA,2024-06-29
576,8482803,2024,Olen Zellweger,ANA,2024-06-29
577,8483746,2024,Vyacheslav Buteyets,ANA,2024-06-29
578,8482477,2024,Calle Clang,ANA,2024-06-29
579,8480843,2024,Lukas Dostal,ANA,2024-06-29
580,8476434,2024,John Gibson,ANA,2024-06-29
581,8483898,2024,Tomas Suchanek,ANA,2024-06-29
582,8479944,2024,Zach Aston-Reese,VGK,2024-06-29
583,8477964,2024,Ivan Barbashev,VGK,2024-06-29
584,8482724,2024,Jakub Brabenec,VGK,2024-06-29
585,8482153,2024,Brendan Brisson,VGK,2024-06-29
586,8482250,2024,Callahan Burke,VGK,2024-06-29
587,8484155,2024,Mathieu Cataford,VGK,2024-06-29
588,8482933,2024,Jakub Demek,VGK,2024-06-29
589,8480844,2024,Grigori Denisenko,VGK,2024-06-29
590,8481604,2024,Pavel Dorofeyev,VGK,2024-06-29
591,8478403,2024,Jack Eichel,VGK,2024-06-29
592,8477419,2024,Mason Geertsen,VGK,2024-06-29
593,8483451,2024,Jordan Gustafson,VGK,2024-06-29
594,8483748,2024,Ben Hemmerling,VGK,2024-06-29
595,8476881,2024,Tomas Hertl,VGK,2024-06-29
596,8482125,2024,Alexander Holtz,VGK,2024-06-29
597,8479353,2024,Brett Howden,VGK,2024-06-29
598,8476448,2024,William Karlsson,VGK,2024-06-29
599,8478434,2024,Keegan Kolesar,VGK,2024-06-29
600,8479550,2024,Tanner Laczynski,VGK,2024-06-29
601,8481462,2024,Mason Morelli,VGK,2024-06-29
602,8478109,2024,Victor Olofsson,VGK,2024-06-29
603,8479748,2024,Gage Quinney,VGK,2024-06-29
604,8480007,2024,Jonas Rondbjerg,VGK,2024-06-29
605,8478462,2024,Nicolas Roy,VGK,2024-06-29
606,8483511,2024,Matyas Sapovaliv,VGK,2024-06-29
607,8475913,2024,Mark Stone,VGK,2024-06-29
608,8482688,2024,Daniil Chayka,VGK,2024-06-29
609,8482141,2024,Lukas Cormier,VGK,2024-06-29
610,8483829,2024,Joe Fleming,VGK,2024-06-29
611,8477462,2024,Robert Hagg,VGK,2024-06-29
612,8479980,2024,Nicolas Hague,VGK,2024-06-29
613,8478396,2024,Noah Hanifin,VGK,2024-06-29
614,8477018,2024,Ben Hutton,VGK,2024-06-29
615,8481527,2024,Kaedan Korczak,VGK,2024-06-29
616,8478062,2024,Dysin Mayo,VGK,2024-06-29
617,8475188,2024,Brayden McNabb,VGK,2024-06-29
618,8474565,2024,Alex Pietrangelo,VGK,2024-06-29
619,8482138,2024,Christoffer Sedoff,VGK,2024-06-29
620,8477447,2024,Shea Theodore,VGK,2024-06-29
621,8480727,2024,Zach Whitecloud,VGK,2024-06-29
622,8478499,2024,Adin Hill,VGK,2024-06-29
623,8482761,2024,Carl Lindbom,VGK,2024-06-29
624,8478492,2024,Ilya Samsonov,VGK,2024-06-29
625,8481520,2024,Isaiah Saville,VGK,2024-06-29
626,8481033,2024,Akira Schmid,VGK,2024-06-29
627,8482484,2024,Jesper Vikman,VGK,2024-06-29
628,8482891,2024,Francesco Arcuri,DAL,2024-06-29
629,8480840,2024,Oskar Back,DAL,2024-06-29
630,8473994,2024,Jamie Benn,DAL,2024-06-29
631,8476278,2024,Colin Blackwell,DAL,2024-06-29
632,8481712,2024,Matej Blumel,DAL,2024-06-29
633,8482145,2024,Mavrik Bourque,DAL,2024-06-29
634,8474149,2024,Evgenii Dadonov,DAL,2024-06-29
635,8475168,2024,Matt Duchene,DAL,2024-06-29
636,8482919,2024,Justin Ertel,DAL,2024-06-29
637,8484796,2024,Emil Hemming,DAL,2024-06-29
638,8478449,2024,Roope Hintz,DAL,2024-06-29
639,8484829,2024,Justin Hryckowian,DAL,2024-06-29
640,8478888,2024,Cameron Hughes,DAL,2024-06-29
641,8484938,2024,Arttu Hyry,DAL,2024-06-29
642,8482740,2024,Wyatt Johnston,DAL,2024-06-29
643,8479986,2024,Kole Lind,DAL,2024-06-29
644,8478975,2024,Mason Marchment,DAL,2024-06-29
645,8483799,2024,Kyle McDonald,DAL,2024-06-29
646,8481041,2024,Mathias Emilio Pettersen,DAL,2024-06-29
647,8480027,2024,Jason Robertson,DAL,2024-06-29
648,8475794,2024,Tyler Seguin,DAL,2024-06-29
649,8483514,2024,Matthew Seminoff,DAL,2024-06-29
650,8482702,2024,Logan Stankoven,DAL,2024-06-29
651,8479351,2024,Sam Steel,DAL,2024-06-29
652,8482120,2024,Antonio Stranges,DAL,2024-06-29
653,8484124,2024,Chase Wheatcroft,DAL,2024-06-29
654,8484146,2024,Tristan Bertucci,DAL,2024-06-29
655,8483425,2024,Lian Bichsel,DAL,2024-06-29
656,8478476,2024,Kyle Capobianco,DAL,2024-06-29
657,8476856,2024,Mathew Dumba,DAL,2024-06-29
658,8480036,2024,Miro Heiskanen,DAL,2024-06-29
659,8484822,2024,Luke Krys,DAL,2024-06-29
660,8483470,2024,Christian Kyrou,DAL,2024-06-29
661,8476902,2024,Esa Lindell,DAL,2024-06-29
662,8480878,2024,Nils Lundkvist,DAL,2024-06-29
663,8480950,2024,Ilya Lyubushkin,DAL,2024-06-29
664,8475755,2024,Alexander Petrovic,DAL,2024-06-29
665,8484523,2024,Connor Punnett,DAL,2024-06-29
666,8474090,2024,Brendan Smith,DAL,2024-06-29
667,8483059,2024,Gavin White,DAL,2024-06-29
668,8479193,2024,Casey DeSmith,DAL,2024-06-29
669,8476433,2024,Magnus Hellberg,DAL,2024-06-29
670,8484835,2024,Ben Kraws,DAL,2024-06-29
671,8479979,2024,Jake Oettinger,DAL,2024-06-29
672,8482465,2024,Remi Poirier,DAL,2024-06-29
673,8479315,2024,Joey Anderson,CHI,2024-06-29
674,8476960,2024,Andreas Athanasiou,CHI,2024-06-29
675,8484144,2024,Connor Bedard,CHI,2024-06-29
676,8477479,2024,Tyler Bertuzzi,CHI,2024-06-29
677,8482703,2024,Colton Dach,CHI,2024-06-29
678,8477450,2024,Jason Dickinson,CHI,2024-06-29
679,8477987,2024,Ryan Donato,CHI,2024-06-29
680,8473422,2024,Nick Foligno,CHI,2024-06-29
681,8480252,2024,Cole Guttman,CHI,2024-06-29
682,8475791,2024,Taylor Hall,CHI,2024-06-29
683,8483453,2024,Gavin Hayes,CHI,2024-06-29
684,8480798,2024,Philipp Kurashev,CHI,2024-06-29
685,8484185,2024,Nick Lardis,CHI,2024-06-29
686,8483480,2024,Paul Ludwinski,CHI,2024-06-29
687,8482903,2024,Jalen Luypen,CHI,2024-06-29
688,8474034,2024,Patrick Maroon,CHI,2024-06-29
689,8481624,2024,Ilya Mikheyev,CHI,2024-06-29
690,8484195,2024,Martin Misiak,CHI,2024-06-29
691,8483493,2024,Frank Nazar,CHI,2024-06-29
692,8482117,2024,Lukas Reichel,CHI,2024-06-29
693,8482082,2024,Ryder Rolston,CHI,2024-06-29
694,8477482,2024,Zachary Sanford,CHI,2024-06-29
695,8483677,2024,Samuel Savoie,CHI,2024-06-29
696,8478881,2024,Brett Seney,CHI,2024-06-29
697,8482172,2024,Landon Slaggert,CHI,2024-06-29
698,8475225,2024,Craig Smith,CHI,2024-06-29
699,8476882,2024,Teuvo Teravainen,CHI,2024-06-29
700,8484761,2024,Marek Vanacker,CHI,2024-06-29
701,8482700,2024,Nolan Allan,CHI,2024-06-29
702,8474673,2024,TJ Brodie,CHI,2024-06-29
703,8481806,2024,Louis Crevier,CHI,2024-06-29
704,8482807,2024,Ethan Del Mastro,CHI,2024-06-29
705,8477495,2024,Seth Jones,CHI,2024-06-29
706,8482176,2024,Wyatt Kaiser,CHI,2024-06-29
707,8483466,2024,Kevin Korchinski,CHI,2024-06-29
708,8484783,2024,Artyom Levshunov,CHI,2024-06-29
709,8474166,2024,Alec Martinez,CHI,2024-06-29
710,8476473,2024,Connor Murphy,CHI,2024-06-29
711,8482192,2024,Isaak Phillips,CHI,2024-06-29
712,8481568,2024,Alex Vlasic,CHI,2024-06-29
713,8476316,2024,Laurent Brossoit,CHI,2024-06-29
714,8482123,2024,Drew Commesso,CHI,2024-06-29
715,8475852,2024,Petr Mrazek,CHI,2024-06-29
716,8482821,2024,Arvid Soderblom,CHI,2024-06-29
717,8475968,2024,Alex Belzile,NYR,2024-06-29
718,8482132,2024,Brett Berard,NYR,2024-06-29
719,8477320,2024,Anton Blidh,NYR,2024-06-29
720,8477380,2024,Jonny Brodzinski,NYR,2024-06-29
721,8475842,2024,Sam Carrick,NYR,2024-06-29
722,8482877,2024,Jaroslav Chmelar,NYR,2024-06-29
723,8480078,2024,Filip Chytil,NYR,2024-06-29
724,8482157,2024,Will Cuylle,NYR,2024-06-29
725,8481726,2024,Adam Edstrom,NYR,2024-06-29
726,8480870,2024,Bo Groulx,NYR,2024-06-29
727,8481554,2024,Kaapo Kakko,NYR,2024-06-29
