,playerId,action_season,name,team,action_date
728,8482656,2024,Ryder Korczak,NYR,2024-06-29
729,8475184,2024,Chris Kreider,NYR,2024-06-29
730,8482109,2024,Alexis Lafrenière,NYR,2024-06-29
731,8479991,2024,Jake Leschyshyn,NYR,2024-06-29
732,8483486,2024,Bryce McConnell-Barker,NYR,2024-06-29
733,8474062,2024,Riley Nash,NYR,2024-06-29
734,8482747,2024,Brennan Othmann,NYR,2024-06-29
735,8478550,2024,Artemi Panarin,NYR,2024-06-29
736,8482460,2024,Matt Rempe,NYR,2024-06-29
737,8484461,2024,Dylan Roobroeck,NYR,2024-06-29
738,8475191,2024,Reilly Smith,NYR,2024-06-29
739,8483669,2024,Adam Sykora,NYR,2024-06-29
740,8476389,2024,Vincent Trocheck,NYR,2024-06-29
741,8476918,2024,Jimmy Vesey,NYR,2024-06-29
742,8476459,2024,Mika Zibanejad,NYR,2024-06-29
743,8479578,2024,Casey Fitzgerald,NYR,2024-06-29
744,8479323,2024,Adam Fox,NYR,2024-06-29
745,8477433,2024,Ben Harpur,NYR,2024-06-29
746,8481708,2024,Zac Jones,NYR,2024-06-29
747,8479324,2024,Ryan Lindgren,NYR,2024-06-29
748,8482067,2024,Connor Mackey,NYR,2024-06-29
749,8483768,2024,Victor Mancini,NYR,2024-06-29
750,8480817,2024,K'Andre Miller,NYR,2024-06-29
751,8481525,2024,Matthew Robertson,NYR,2024-06-29
752,8477244,2024,Chad Ruhwedel,NYR,2024-06-29
753,8483407,2024,Brandon Scanlin,NYR,2024-06-29
754,8482073,2024,Braden Schneider,NYR,2024-06-29
755,8476885,2024,Jacob Trouba,NYR,2024-06-29
756,8482869,2024,Talyn Boyko,NYR,2024-06-29
757,8475839,2024,Louis Domingue,NYR,2024-06-29
758,8482193,2024,Dylan Garand,NYR,2024-06-29
759,8482504,2024,Hugo Ollas,NYR,2024-06-29
760,8471734,2024,Jonathan Quick,NYR,2024-06-29
761,8478048,2024,Igor Shesterkin,NYR,2024-06-29
762,8479335,2024,Rasmus Asplund,FLA,2024-06-29
763,8477493,2024,Aleksander Barkov,FLA,2024-06-29
764,8477935,2024,Sam Bennett,FLA,2024-06-29
765,8480003,2024,Jesper Boqvist,FLA,2024-06-29
766,8474610,2024,Zac Dalpe,FLA,2024-06-29
767,8483740,2024,Josh Davies,FLA,2024-06-29
768,8480025,2024,MacKenzie Entwistle,FLA,2024-06-29
769,8479981,2024,Jonah Gadjovich,FLA,2024-06-29
770,8480825,2024,Patrick Giles,FLA,2024-06-29
771,8478421,2024,A.J. Greer,FLA,2024-06-29
772,8479367,2024,William Lockwood,FLA,2024-06-29
773,8482113,2024,Anton Lundell,FLA,2024-06-29
774,8480185,2024,Eetu Luostarinen,FLA,2024-06-29
775,8484271,2024,Ryan McAllister,FLA,2024-06-29
776,8477931,2024,Tomas Nosek,FLA,2024-06-29
777,8484935,2024,Oliver Okuliar,FLA,2024-06-29
778,8477933,2024,Sam Reinhart,FLA,2024-06-29
779,8478542,2024,Evan Rodrigues,FLA,2024-06-29
780,8482713,2024,Mackie Samoskevich,FLA,2024-06-29
781,8483878,2024,Kai Schwindt,FLA,2024-06-29
782,8484380,2024,Wilmer Skoog,FLA,2024-06-29
783,8482088,2024,Justin Sourdif,FLA,2024-06-29
784,8484834,2024,Ben Steeves,FLA,2024-06-29
785,8479314,2024,Matthew Tkachuk,FLA,2024-06-29
786,8477409,2024,Carter Verhaeghe,FLA,2024-06-29
787,8483771,2024,Sandis Vilmanis,FLA,2024-06-29
788,8483687,2024,Marek Alscher,FLA,2024-06-29
789,8484304,2024,Uvis Balinskis,FLA,2024-06-29
790,8482107,2024,Mike Benning,FLA,2024-06-29
791,8481600,2024,Tobias Bjornfot,FLA,2024-06-29
792,8480871,2024,Adam Boqvist,FLA,2024-06-29
793,8477932,2024,Aaron Ekblad,FLA,2024-06-29
794,8478055,2024,Gustav Forsling,FLA,2024-06-29
795,8484933,2024,Mikulas Hovorka,FLA,2024-06-29
796,8482641,2024,Matt Kiersted,FLA,2024-06-29
797,8475179,2024,Dmitry Kulikov,FLA,2024-06-29
798,8477034,2024,Jaycob Megna,FLA,2024-06-29
799,8478859,2024,Niko Mikkola,FLA,2024-06-29
800,8482734,2024,Evan Nause,FLA,2024-06-29
801,8477220,2024,Nate Schmidt,FLA,2024-06-29
802,8481795,2024,Nathan Staios,FLA,2024-06-29
803,8482098,2024,Zachary Uens,FLA,2024-06-29
804,8484900,2024,Cooper Black,FLA,2024-06-29
805,8475683,2024,Sergei Bobrovsky,FLA,2024-06-29
806,8476904,2024,Chris Driedger,FLA,2024-06-29
807,8481519,2024,Spencer Knight,FLA,2024-06-29
808,8478042,2024,Viktor Arvidsson,EDM,2024-06-29
809,8484127,2024,Carl Berglund,EDM,2024-06-29
810,8477015,2024,Connor Brown,EDM,2024-06-29
811,8479465,2024,Drake Caggiula,EDM,2024-06-29
812,8477934,2024,Leon Draisaitl,EDM,2024-06-29
813,8482704,2024,Jayden Grubbe,EDM,2024-06-29
814,8480468,2024,James Hamblin,EDM,2024-06-29
815,8474641,2024,Adam Henrique,EDM,2024-06-29
816,8475786,2024,Zach Hyman,EDM,2024-06-29
817,8477406,2024,Mattias Janmark,EDM,2024-06-29
818,8482162,2024,Roby Jarventie,EDM,2024-06-29
819,8475169,2024,Evander Kane,EDM,2024-06-29
820,8481534,2024,Raphael Lavoie,EDM,2024-06-29
821,8478402,2024,Connor McDavid,EDM,2024-06-29
822,8476454,2024,Ryan Nugent-Hopkins,EDM,2024-06-29
823,8478967,2024,Lane Pederson,EDM,2024-06-29
824,8470621,2024,Corey Perry,EDM,2024-06-29
825,8482718,2024,Matvey Petrov,EDM,2024-06-29
826,8481491,2024,Noah Philp,EDM,2024-06-29
827,8481617,2024,Vasily Podkolzin,EDM,2024-06-29
828,8478585,2024,Derek Ryan,EDM,2024-06-29
829,8483512,2024,Matthew Savoie,EDM,2024-06-29
830,8475784,2024,Jeff Skinner,EDM,2024-06-29
831,8483100,2024,James Stefan,EDM,2024-06-29
832,8483847,2024,Brady Stonehouse,EDM,2024-06-29
833,8484139,2024,Beau Akey,EDM,2024-06-29
834,8480803,2024,Evan Bouchard,EDM,2024-06-29
835,8477384,2024,Joshua Brown,EDM,2024-06-29
836,8476941,2024,Connor Carrick,EDM,2024-06-29
837,8479341,2024,Cam Dineen,EDM,2024-06-29
838,8475218,2024,Mattias Ekholm,EDM,2024-06-29
839,8480834,2024,Ty Emberson,EDM,2024-06-29
840,8479416,2024,Ben Gleason,EDM,2024-06-29
841,8480202,2024,Noel Hoefenmayer,EDM,2024-06-29
842,8480274,2024,Philip Kemp,EDM,2024-06-29
843,8476967,2024,Brett Kulak,EDM,2024-06-29
844,8477498,2024,Darnell Nurse,EDM,2024-06-29
845,8479442,2024,Troy Stecher,EDM,2024-06-29
846,8482902,2024,Maximus Wanner,EDM,2024-06-29
847,8480420,2024,Collin Delia,EDM,2024-06-29
848,8475717,2024,Calvin Pickard,EDM,2024-06-29
849,8480885,2024,Olivier Rodrigue,EDM,2024-06-29
850,8479973,2024,Stuart Skinner,EDM,2024-06-29
851,8483083,2024,Connor Ungar,EDM,2024-06-29
852,8482863,2024,Caedan Bankier,MIN,2024-06-29
853,8481557,2024,Matt Boldy,MIN,2024-06-29
854,8476329,2024,Travis Boyd,MIN,2024-06-29
855,8481578,2024,Graeme Clarke,MIN,2024-06-29
856,8478493,2024,Joel Eriksson Ek,MIN,2024-06-29
857,8475220,2024,Marcus Foligno,MIN,2024-06-29
858,8477919,2024,Frederick Gaudreau,MIN,2024-06-29
859,8476867,2024,Brendan Gaunce,MIN,2024-06-29
860,8483452,2024,Hunter Haight,MIN,2024-06-29
861,8477451,2024,Ryan Hartman,MIN,2024-06-29
862,8484178,2024,Riley Heidt,MIN,2024-06-29
863,8475149,2024,Marcus Johansson,MIN,2024-06-29
864,8481147,2024,Reese Johnson,MIN,2024-06-29
865,8480259,2024,Ben Jones,MIN,2024-06-29
866,8478864,2024,Kirill Kaprizov,MIN,2024-06-29
867,8482177,2024,Marat Khusnutdinov,MIN,2024-06-29
868,8484184,2024,Rasmus Kumpulainen,MIN,2024-06-29
869,8480880,2024,Jakub Lauko,MIN,2024-06-29
870,8482829,2024,Michael Milne,MIN,2024-06-29
871,8482217,2024,Pavel Novak,MIN,2024-06-29
872,8483499,2024,Liam Ohgren,MIN,2024-06-29
873,8482197,2024,Adam Raska,MIN,2024-06-29
874,8482079,2024,Marco Rossi,MIN,2024-06-29
875,8476913,2024,Devin Shore,MIN,2024-06-29
876,8481866,2024,Luke Toporowski,MIN,2024-06-29
877,8478508,2024,Yakov Trenin,MIN,2024-06-29
878,8480267,2024,Sammy Walker,MIN,2024-06-29
879,8475692,2024,Mats Zuccarello,MIN,2024-06-29
880,8474567,2024,Zach Bogosian,MIN,2024-06-29
881,8476463,2024,Jonas Brodin,MIN,2024-06-29
882,8478863,2024,Joseph Cecconi,MIN,2024-06-29
883,8480990,2024,Declan Chisholm,MIN,2024-06-29
884,8480075,2024,Cameron Crotty,MIN,2024-06-29
885,8482122,2024,Brock Faber,MIN,2024-06-29
886,8482094,2024,Daemon Hunt,MIN,2024-06-29
887,8482781,2024,Carson Lambos,MIN,2024-06-29
888,8482707,2024,Kyle Masters,MIN,2024-06-29
889,8475750,2024,Jon Merrill,MIN,2024-06-29
890,8478136,2024,Jake Middleton,MIN,2024-06-29
891,8482143,2024,Ryan O'Rourke,MIN,2024-06-29
892,8482686,2024,Jack Peart,MIN,2024-06-29
893,8483766,2024,David Spacek,MIN,2024-06-29
894,8474716,2024,Jared Spurgeon,MIN,2024-06-29
895,8470594,2024,Marc-Andre Fleury,MIN,2024-06-29
896,8477234,2024,Troy Grosenick,MIN,2024-06-29
897,8479406,2024,Filip Gustavsson,MIN,2024-06-29
898,8482085,2024,Samuel Hlavaj,MIN,2024-06-29
899,8482661,2024,Jesper Wallstedt,MIN,2024-06-29
900,8481543,2024,Nikita Alexandrov,STL,2024-06-29
901,8482737,2024,Zack Bolduc,STL,2024-06-29
902,8477402,2024,Pavel Buchnevich,STL,2024-06-29
903,8482784,2024,Zach Dean,STL,2024-06-29
904,8482156,2024,Tanner Dickinson,STL,2024-06-29
905,8484164,2024,Dalibor Dvorsky,STL,2024-06-29
906,8476889,2024,Radek Faksa,STL,2024-06-29
907,8482077,2024,Dylan Holloway,STL,2024-06-29
908,8478472,2024,Mathieu Joseph,STL,2024-06-29
909,8477953,2024,Kasperi Kapanen,STL,2024-06-29
910,8483463,2024,Aleksanteri Kaskimaki,STL,2024-06-29
911,8479385,2024,Jordan Kyrou,STL,2024-06-29
912,8481000,2024,Mathias Laferriere,STL,2024-06-29
913,8482089,2024,Jake Neighbours,STL,2024-06-29
914,8484393,2024,Juraj Pekarcik,STL,2024-06-29
915,8482121,2024,Dylan Peterson,STL,2024-06-29
916,8482716,2024,Simon Robertsson,STL,2024-06-29
917,8476438,2024,Brandon Saad,STL,2024-06-29
918,8475170,2024,Brayden Schenn,STL,2024-06-29
919,8484229,2024,Jakub Stancl,STL,2024-06-29
920,8476897,2024,Oskar Sundqvist,STL,2024-06-29
921,8484951,2024,Marcus Sylvegard,STL,2024-06-29
922,8480074,2024,Alexandre Texier,STL,2024-06-29
923,8480023,2024,Robert Thomas,STL,2024-06-29
924,8480281,2024,Alexey Toropchenko,STL,2024-06-29
925,8477573,2024,Nathan Walker,STL,2024-06-29
926,8483061,2024,Jeremie Biakabutuka,STL,2024-06-29
927,8481598,2024,Philip Broberg,STL,2024-06-29
928,8483427,2024,Michael Buchinger,STL,2024-06-29
929,8475753,2024,Justin Faulk,STL,2024-06-29
930,8483764,2024,Marc-Andre Gaudet,STL,2024-06-29
931,8484790,2024,Adam Jiricek,STL,2024-06-29
932,8482499,2024,Samuel Johannesson,STL,2024-06-29
933,8480058,2024,Pierre-Olivier Joseph,STL,2024-06-29
934,8482516,2024,Matthew Kessel,STL,2024-06-29
935,8476792,2024,Torey Krug,STL,2024-06-29
936,8475181,2024,Nick Leddy,STL,2024-06-29
937,8482478,2024,Leo Loof,STL,2024-06-29
938,8484114,2024,Anton Malmstrom,STL,2024-06-29
939,8476892,2024,Colton Parayko,STL,2024-06-29
940,8481059,2024,Scott Perunovich,STL,2024-06-29
941,8481461,2024,Corey Schueneman,STL,2024-06-29
942,8481715,2024,Hunter Skinner,STL,2024-06-29
943,8470600,2024,Ryan Suter,STL,2024-06-29
944,8481006,2024,Tyler Tucker,STL,2024-06-29
945,8476412,2024,Jordan Binnington,STL,2024-06-29
946,8482205,2024,Will Cranley,STL,2024-06-29
947,8481551,2024,Colten Ellis,STL,2024-06-29
948,8480981,2024,Joel Hofer,STL,2024-06-29
949,8481689,2024,Vadim Zherenko,STL,2024-06-29
950,8478445,2024,Mathew Barzal,NYI,2024-06-29
951,8475231,2024,Casey Cizikas,NYI,2024-06-29
952,8477407,2024,Anthony Duclair,NYI,2024-06-29
953,8482207,2024,William Dufour,NYI,2024-06-29
954,8478115,2024,Pierre Engvall,NYI,2024-06-29
955,8477392,2024,Hudson Fasching,NYI,2024-06-29
956,8483553,2024,Marc Gatcomb,NYI,2024-06-29
957,8479328,2024,Julien Gauthier,NYI,2024-06-29
958,8481601,2024,Simon Holmstrom,NYI,2024-06-29
959,8477500,2024,Bo Horvat,NYI,2024-06-29
960,8482154,2024,Alex Jefferies,NYI,2024-06-29
961,8483104,2024,Daylan Kuefler,NYI,2024-06-29
962,8475314,2024,Anders Lee,NYI,2024-06-29
963,8482882,2024,Eetu Liukas,NYI,2024-06-29
964,8481237,2024,Kyle MacLean,NYI,2024-06-29
965,8483062,2024,Matthew Maggio,NYI,2024-06-29
966,8475754,2024,Brock Nelson,NYI,2024-06-29
967,8484208,2024,Jesse Nurmi,NYI,2024-06-29
968,8476419,2024,Jean-Gabriel Pageau,NYI,2024-06-29
969,8475151,2024,Kyle Palmieri,NYI,2024-06-29
970,8484830,2024,Camden Thiesing,NYI,2024-06-29
971,8481740,2024,Tyce Thompson,NYI,2024-06-29
972,8484958,2024,Maxim Tsyplakov,NYI,2024-06-29
973,8480789,2024,Oliver Wahlstrom,NYI,2024-06-29
974,8481541,2024,Samuel Bolduc,NYI,2024-06-29
975,8479395,2024,Dennis Cholowski,NYI,2024-06-29
976,8480865,2024,Noah Dobson,NYI,2024-06-29
977,8484263,2024,Aidan Fulp,NYI,2024-06-29
978,8483448,2024,Isaiah George,NYI,2024-06-29
979,8480306,2024,Grant Hutton,NYI,2024-06-29
980,8476429,2024,Scott Mayfield,NYI,2024-06-29
981,8484262,2024,Travis Mitchell,NYI,2024-06-29
982,8483498,2024,Calle Odelius,NYI,2024-06-29
983,8476917,2024,Adam Pelech,NYI,2024-06-29
984,8484766,2024,Jesse Pulkkinen,NYI,2024-06-29
985,8477506,2024,Ryan Pulock,NYI,2024-06-29
986,8476422,2024,Mike Reilly,NYI,2024-06-29
987,8481014,2024,Alexander Romanov,NYI,2024-06-29
988,8481569,2024,Marshall Warren,NYI,2024-06-29
989,8477405,2024,Marcus Hogberg,NYI,2024-06-29
990,8482668,2024,Tristan Lennox,NYI,2024-06-29
991,8478009,2024,Ilya Sorokin,NYI,2024-06-29
992,8482472,2024,Henrik Tikkanen,NYI,2024-06-29
993,8473575,2024,Semyon Varlamov,NYI,2024-06-29
994,8482124,2024,Quinton Byfield,LAK,2024-06-29
995,8482160,2024,Martin Chromiak,LAK,2024-06-29
996,8476479,2024,Phillip Danault,LAK,2024-06-29
997,8477942,2024,Kevin Fiala,LAK,2024-06-29
998,8477998,2024,Warren Foegele,LAK,2024-06-29
999,8478446,2024,Glenn Gawdin,LAK,2024-06-29
1000,8484802,2024,Liam Greentree,LAK,2024-06-29
1001,8482466,2024,Aatu Jamsen,LAK,2024-06-29
1002,8479661,2024,Tanner Jeannot,LAK,2024-06-29
1003,8477960,2024,Adrian Kempe,LAK,2024-06-29
1004,8471685,2024,Anze Kopitar,LAK,2024-06-29
1005,8482155,2024,Alex Laferriere,LAK,2024-06-29
1006,8483052,2024,Kaleb Lawrence,LAK,2024-06-29
1007,8473453,2024,Trevor Lewis,LAK,2024-06-29
1008,8480805,2024,Tyler Madden,LAK,2024-06-29
1009,8482408,2024,Jeff Malott,LAK,2024-06-29
1010,8479675,2024,Trevor Moore,LAK,2024-06-29
1011,8482748,2024,Francesco Pinelli,LAK,2024-06-29
1012,8480021,2024,Jack Studnicka,LAK,2024-06-29
1013,8480851,2024,Akil Thomas,LAK,2024-06-29
1014,8481532,2024,Alex Turcotte,LAK,2024-06-29
1015,8483406,2024,Taylor Ward,LAK,2024-06-29
1016,8484243,2024,Koehn Ziemmer,LAK,2024-06-29
1017,8479998,2024,Mikey Anderson,LAK,2024-06-29
1018,8483699,2024,Angus Booth,LAK,2024-06-29
1019,8477335,2024,Kyle Burroughs,LAK,2024-06-29
1020,8482730,2024,Brandt Clarke,LAK,2024-06-29
1021,8474563,2024,Drew Doughty,LAK,2024-06-29
1022,8484163,2024,Jakub Dvorak,LAK,2024-06-29
1023,8476441,2024,Joel Edmundson,LAK,2024-06-29
1024,8477971,2024,Andreas Englund,LAK,2024-06-29
1025,8478882,2024,Vladislav Gavrikov,LAK,2024-06-29
1026,8478176,2024,Joe Hicketts,LAK,2024-06-29
1027,8478452,2024,Caleb Jones,LAK,2024-06-29
1028,8481051,2024,Cole Krygier,LAK,2024-06-29
1029,8479421,2024,Jacob Moverare,LAK,2024-06-29
1030,8481606,2024,Jordan Spence,LAK,2024-06-29
1031,8480054,2024,Reilly Walsh,LAK,2024-06-29
1032,8477831,2024,Pheonix Copley,LAK,2024-06-29
1033,8484857,2024,Carter George,LAK,2024-06-29
1034,8475311,2024,Darcy Kuemper,LAK,2024-06-29
1035,8479496,2024,David Rittich,LAK,2024-06-29
1036,8477979,2024,Nicolas Aube-Kubel,BUF,2024-06-29
1037,8484145,2024,Zach Benson,BUF,2024-06-29
1038,8481528,2024,Dylan Cozens,BUF,2024-06-29
1039,8482623,2024,Josh Dunne,BUF,2024-06-29
1040,8478413,2024,Jordan Greenway,BUF,2024-06-29
1041,8484797,2024,Konsta Helenius,BUF,2024-06-29
1042,8481480,2024,Mason Jobst,BUF,2024-06-29
1043,8482697,2024,Aleksandr Kisakov,BUF,2024-06-29
1044,8482896,2024,Tyson Kozak,BUF,2024-06-29
1045,8483468,2024,Jiri Kulich,BUF,2024-06-29
1046,8478043,2024,Sam Lafferty,BUF,2024-06-29
1047,8479359,2024,Beck Malenstyn,BUF,2024-06-29
1048,8480802,2024,Ryan McLeod,BUF,2024-06-29
1049,8479419,2024,Brett Murray,BUF,2024-06-29
1050,8482746,2024,Olivier Nadeau,BUF,2024-06-29
1051,8483496,2024,Viktor Neuchev,BUF,2024-06-29
1052,8483500,2024,Noah Ostlund,BUF,2024-06-29
1053,8482175,2024,JJ Peterka,BUF,2024-06-29
1054,8482097,2024,Jack Quinn,BUF,2024-06-29
1055,8482765,2024,Isak Rosen,BUF,2024-06-29
1056,8481751,2024,Lukas Rousek,BUF,2024-06-29
1057,8479420,2024,Tage Thompson,BUF,2024-06-29
1058,8477949,2024,Alex Tuch,BUF,2024-06-29
1059,8482151,2024,Tyler Tullio,BUF,2024-06-29
1060,8484238,2024,Anton Wahlberg,BUF,2024-06-29
1061,8475722,2024,Jason Zucker,BUF,2024-06-29
1062,8480196,2024,Jacob Bryson,BUF,2024-06-29
1063,8481524,2024,Bowen Byram,BUF,2024-06-29
1064,8479348,2024,Kale Clague,BUF,2024-06-29
1065,8477365,2024,Connor Clifton,BUF,2024-06-29
1066,8480839,2024,Rasmus Dahlin,BUF,2024-06-29
1067,8478502,2024,Dennis Gilbert,BUF,2024-06-29
1068,8481564,2024,Ryan Johnson,BUF,2024-06-29
1069,8480035,2024,Henri Jokiharju,BUF,2024-06-29
1070,8483732,2024,Vsevolod Komarov,BUF,2024-06-29
1071,8482916,2024,Nikita Novikov,BUF,2024-06-29
1072,8482066,2024,Colton Poolman,BUF,2024-06-29
1073,8482671,2024,Owen Power,BUF,2024-06-29
1074,8480056,2024,Jack Rathbone,BUF,2024-06-29
1075,8480807,2024,Mattias Samuelsson,BUF,2024-06-29
1076,8482221,2024,Devon Levi,BUF,2024-06-29
1077,8480045,2024,Ukko-Pekka Luukkonen,BUF,2024-06-29
1078,8473503,2024,James Reimer,BUF,2024-06-29
1079,8478433,2024,Felix Sandstrom,BUF,2024-06-29
1080,8478020,2024,Michael Amadio,OTT,2024-06-29
1081,8480208,2024,Drake Batherson,OTT,2024-06-29
1082,8483579,2024,Wyatt Bongiovanni,OTT,2024-06-29
1083,8482674,2024,Tyler Boucher,OTT,2024-06-29
1084,8482706,2024,Jake Chiasson,OTT,2024-06-29
1085,8481065,2024,Angus Crookshank,OTT,2024-06-29
1086,8482458,2024,Philippe Daoust,OTT,2024-06-29
1087,8478874,2024,Adam Gaudette,OTT,2024-06-29
1088,8473512,2024,Claude Giroux,OTT,2024-06-29
